,structure,nsites
10,"data_image0
_chemical_formula_structural       Al15Fe5
_chemical_formula_sum              ""Al15 Fe5""
_cell_length_a       8.52802
_cell_length_b       8.52803
_cell_length_c       4.88073
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.24780  0.00000  0.39683  1.0000
  Al  Al2       1.0  0.00000  0.24780  0.39683  1.0000
  Al  Al3       1.0  0.75220  0.75220  0.39683  1.0000
  Al  Al4       1.0  0.24780  0.24780  0.60317  1.0000
  Al  Al5       1.0  0.75220  0.00000  0.60317  1.0000
  Al  Al6       1.0  0.00000  0.75220  0.60317  1.0000
  Al  Al7       1.0  0.14257  0.00000  0.70654  1.0000
  Al  Al8       1.0  0.00000  0.14257  0.70654  1.0000
  Al  Al9       1.0  0.85743  0.85743  0.70654  1.0000
  Al  Al10      1.0  0.14257  0.14257  0.29346  1.0000
  Al  Al11      1.0  0.85743  0.00000  0.29346  1.0000
  Al  Al12      1.0  0.00000  0.85743  0.29346  1.0000
  Al  Al13      1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al14      1.0  0.33333  0.66667  0.50000  1.0000
  Al  Al15      1.0  0.66667  0.33333  0.50000  1.0000
  Fe  Fe1       1.0  0.50000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.00000  0.50000  0.00000  1.0000
  Fe  Fe3       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe4       1.0  0.33333  0.66667  0.00000  1.0000
  Fe  Fe5       1.0  0.66667  0.33333  0.00000  1.0000
",20
11,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       6.27411
_cell_length_b       6.27411
_cell_length_c       6.28139
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    116.045

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25766  0.25766  0.00000  1.0000
  Al  Al2       1.0  0.59947  0.59947  0.50000  1.0000
  Fe  Fe1       1.0  0.16757  0.16757  0.36512  1.0000
  Fe  Fe2       1.0  0.16757  0.16757  0.63488  1.0000
  Fe  Fe3       1.0  0.24956  0.92815  0.00000  1.0000
  Fe  Fe4       1.0  0.92815  0.24956  0.00000  1.0000
  Fe  Fe5       1.0  0.54910  0.10411  0.50000  1.0000
  Fe  Fe6       1.0  0.10411  0.54910  0.50000  1.0000
  Fe  Fe7       1.0  0.86774  0.74533  0.09643  1.0000
  Fe  Fe8       1.0  0.74533  0.86774  0.90357  1.0000
  Fe  Fe9       1.0  0.74533  0.86774  0.09643  1.0000
  Fe  Fe10      1.0  0.86774  0.74533  0.90357  1.0000
  Fe  Fe11      1.0  0.50184  0.66696  0.00000  1.0000
  Fe  Fe12      1.0  0.66696  0.50184  0.00000  1.0000
  Fe  Fe13      1.0  0.50737  0.09049  0.00000  1.0000
  Fe  Fe14      1.0  0.09049  0.50737  0.00000  1.0000
  Fe  Fe15      1.0  0.67954  0.40822  0.28636  1.0000
  Fe  Fe16      1.0  0.40822  0.67954  0.71364  1.0000
  Fe  Fe17      1.0  0.40822  0.67954  0.28636  1.0000
  Fe  Fe18      1.0  0.67954  0.40822  0.71364  1.0000
",20
12,"data_image0
_chemical_formula_structural       Al15Fe5
_chemical_formula_sum              ""Al15 Fe5""
_cell_length_a       7.36398
_cell_length_b       7.36398
_cell_length_c       7.36398
_cell_angle_alpha    109.471
_cell_angle_beta     70.5288
_cell_angle_gamma    70.5288

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.64206  0.00000  0.62811  1.0000
  Al  Al2       1.0  0.35794  0.27018  0.64206  1.0000
  Al  Al3       1.0  0.62811  0.72982  0.37189  1.0000
  Al  Al4       1.0  0.37189  0.00000  0.35794  1.0000
  Al  Al5       1.0  0.64206  0.62811  0.00000  1.0000
  Al  Al6       1.0  0.35794  0.64206  0.27018  1.0000
  Al  Al7       1.0  0.37189  0.35794  0.00000  1.0000
  Al  Al8       1.0  0.62811  0.37188  0.72982  1.0000
  Al  Al9       1.0  0.27018  0.37189  0.37189  1.0000
  Al  Al10      1.0  0.72982  0.64206  0.64206  1.0000
  Al  Al11      1.0  0.00000  0.35794  0.62811  1.0000
  Al  Al12      1.0  0.00000  0.62811  0.35794  1.0000
  Al  Al13      1.0  0.00000  0.50000  0.50000  1.0000
  Al  Al14      1.0  0.50000  0.00000  0.50000  1.0000
  Al  Al15      1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.32429  0.00000  0.00000  1.0000
  Fe  Fe3       1.0  0.67571  0.32429  0.32429  1.0000
  Fe  Fe4       1.0  0.00000  0.67571  0.00000  1.0000
  Fe  Fe5       1.0  0.00000  0.00000  0.67571  1.0000
",20
13,"data_image0
_chemical_formula_structural       Al10Fe10
_chemical_formula_sum              ""Al10 Fe10""
_cell_length_a       6.04516
_cell_length_b       6.04516
_cell_length_c       7.51457
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.27739  0.14019  0.23522  1.0000
  Al  Al2       1.0  0.72261  0.85981  0.23522  1.0000
  Al  Al3       1.0  0.85981  0.27739  0.23522  1.0000
  Al  Al4       1.0  0.14019  0.72261  0.23522  1.0000
  Al  Al5       1.0  0.60166  0.68376  0.15494  1.0000
  Al  Al6       1.0  0.39834  0.31624  0.15494  1.0000
  Al  Al7       1.0  0.31624  0.60166  0.15494  1.0000
  Al  Al8       1.0  0.68376  0.39834  0.15494  1.0000
  Al  Al9       1.0  0.50000  0.50000  0.60201  1.0000
  Al  Al10      1.0  0.00000  0.00000  0.19191  1.0000
  Fe  Fe1       1.0  0.70510  0.55595  0.54827  1.0000
  Fe  Fe2       1.0  0.29490  0.44405  0.54827  1.0000
  Fe  Fe3       1.0  0.44405  0.70510  0.54827  1.0000
  Fe  Fe4       1.0  0.55595  0.29490  0.54827  1.0000
  Fe  Fe5       1.0  0.19352  0.18481  0.69648  1.0000
  Fe  Fe6       1.0  0.80648  0.81519  0.69648  1.0000
  Fe  Fe7       1.0  0.81519  0.19352  0.69648  1.0000
  Fe  Fe8       1.0  0.18481  0.80648  0.69648  1.0000
  Fe  Fe9       1.0  0.00000  0.00000  0.04034  1.0000
  Fe  Fe10      1.0  0.00000  0.00000  0.36436  1.0000
",20
14,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       6.03652
_cell_length_b       6.03652
_cell_length_c       6.09516
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.67815  0.17466  0.35706  1.0000
  Fe  Fe2       1.0  0.32185  0.82534  0.35706  1.0000
  Fe  Fe3       1.0  0.82534  0.67815  0.35706  1.0000
  Fe  Fe4       1.0  0.17466  0.32185  0.35706  1.0000
  Fe  Fe5       1.0  0.32185  0.82534  0.64294  1.0000
  Fe  Fe6       1.0  0.67815  0.17466  0.64294  1.0000
  Fe  Fe7       1.0  0.17466  0.32185  0.64294  1.0000
  Fe  Fe8       1.0  0.82534  0.67815  0.64294  1.0000
  Fe  Fe9       1.0  0.74593  0.32061  0.50000  1.0000
  Fe  Fe10      1.0  0.25407  0.67939  0.50000  1.0000
  Fe  Fe11      1.0  0.67939  0.74593  0.50000  1.0000
  Fe  Fe12      1.0  0.32061  0.25407  0.50000  1.0000
  Fe  Fe13      1.0  0.00000  0.50000  0.31102  1.0000
  Fe  Fe14      1.0  0.50000  0.00000  0.31102  1.0000
  Fe  Fe15      1.0  0.00000  0.50000  0.68898  1.0000
  Fe  Fe16      1.0  0.50000  0.00000  0.68898  1.0000
  Fe  Fe17      1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe18      1.0  0.50000  0.50000  0.00000  1.0000
",20
15,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       5.46251
_cell_length_b       5.46251
_cell_length_c       8.59479
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.22723  1.0000
  Al  Al2       1.0  0.00000  0.00000  0.77277  1.0000
  Fe  Fe1       1.0  0.68257  0.69035  0.69044  1.0000
  Fe  Fe2       1.0  0.99222  0.68257  0.69044  1.0000
  Fe  Fe3       1.0  0.30965  0.99222  0.69044  1.0000
  Fe  Fe4       1.0  0.31743  0.30965  0.69044  1.0000
  Fe  Fe5       1.0  0.00778  0.31743  0.69044  1.0000
  Fe  Fe6       1.0  0.69035  0.00778  0.69044  1.0000
  Fe  Fe7       1.0  0.99222  0.30965  0.30956  1.0000
  Fe  Fe8       1.0  0.68257  0.99222  0.30956  1.0000
  Fe  Fe9       1.0  0.69035  0.68257  0.30956  1.0000
  Fe  Fe10      1.0  0.00778  0.69035  0.30956  1.0000
  Fe  Fe11      1.0  0.31743  0.00778  0.30956  1.0000
  Fe  Fe12      1.0  0.30965  0.31743  0.30956  1.0000
  Fe  Fe13      1.0  0.21643  0.78357  0.00000  1.0000
  Fe  Fe14      1.0  0.43287  0.21643  0.00000  1.0000
  Fe  Fe15      1.0  0.21643  0.43287  0.00000  1.0000
  Fe  Fe16      1.0  0.78357  0.21643  0.00000  1.0000
  Fe  Fe17      1.0  0.56713  0.78357  0.00000  1.0000
  Fe  Fe18      1.0  0.78357  0.56713  0.00000  1.0000
",20
16,"data_image0
_chemical_formula_structural       Al15Fe5
_chemical_formula_sum              ""Al15 Fe5""
_cell_length_a       6.85416
_cell_length_b       6.85416
_cell_length_c       6.85416
_cell_angle_alpha    79.4332
_cell_angle_beta     79.4332
_cell_angle_gamma    79.4332

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.47848  0.81589  0.47848  1.0000
  Al  Al2       1.0  0.47848  0.47848  0.81589  1.0000
  Al  Al3       1.0  0.81589  0.47848  0.47848  1.0000
  Al  Al4       1.0  0.52152  0.18411  0.52152  1.0000
  Al  Al5       1.0  0.52152  0.52152  0.18411  1.0000
  Al  Al6       1.0  0.18411  0.52152  0.52152  1.0000
  Al  Al7       1.0  0.30802  0.04314  0.30802  1.0000
  Al  Al8       1.0  0.30802  0.30802  0.04314  1.0000
  Al  Al9       1.0  0.04314  0.30802  0.30802  1.0000
  Al  Al10      1.0  0.69198  0.95686  0.69198  1.0000
  Al  Al11      1.0  0.69198  0.69198  0.95686  1.0000
  Al  Al12      1.0  0.95686  0.69198  0.69198  1.0000
  Al  Al13      1.0  0.34543  0.34543  0.34543  1.0000
  Al  Al14      1.0  0.65457  0.65457  0.65457  1.0000
  Al  Al15      1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.73753  0.73753  0.73753  1.0000
  Fe  Fe2       1.0  0.26247  0.26247  0.26247  1.0000
  Fe  Fe3       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe4       1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe5       1.0  0.50000  0.00000  0.50000  1.0000
",20
17,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       8.63606
_cell_length_b       3.51169
_cell_length_c       8.16609
_cell_angle_alpha    90
_cell_angle_beta     116.246
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.58135  0.25000  1.0000
  Al  Al2       1.0  0.50000  0.41865  0.75000  1.0000
  Fe  Fe1       1.0  0.61373  0.69450  0.17629  1.0000
  Fe  Fe2       1.0  0.38627  0.69450  0.32371  1.0000
  Fe  Fe3       1.0  0.38627  0.30550  0.82371  1.0000
  Fe  Fe4       1.0  0.61373  0.30550  0.67629  1.0000
  Fe  Fe5       1.0  0.78465  0.96107  0.37834  1.0000
  Fe  Fe6       1.0  0.21535  0.96107  0.12166  1.0000
  Fe  Fe7       1.0  0.21535  0.03893  0.62166  1.0000
  Fe  Fe8       1.0  0.78465  0.03893  0.87834  1.0000
  Fe  Fe9       1.0  0.57244  0.69869  0.43700  1.0000
  Fe  Fe10      1.0  0.42756  0.69869  0.06300  1.0000
  Fe  Fe11      1.0  0.42756  0.30131  0.56300  1.0000
  Fe  Fe12      1.0  0.57244  0.30131  0.93700  1.0000
  Fe  Fe13      1.0  0.95174  0.03397  0.13266  1.0000
  Fe  Fe14      1.0  0.04826  0.03397  0.36734  1.0000
  Fe  Fe15      1.0  0.04826  0.96603  0.86734  1.0000
  Fe  Fe16      1.0  0.95174  0.96603  0.63266  1.0000
  Fe  Fe17      1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe18      1.0  0.50000  0.50000  0.50000  1.0000
",20
18,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       9.75156
_cell_length_b       4.84063
_cell_length_c       4.70556
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.25012  1.0000
  Al  Al2       1.0  0.00012  0.00012  0.75012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.25012  1.0000
  Fe  Fe2       1.0  0.50012  0.50012  0.75012  1.0000
  Fe  Fe3       1.0  0.21692  0.50012  0.25012  1.0000
  Fe  Fe4       1.0  0.71692  0.00012  0.75012  1.0000
  Fe  Fe5       1.0  0.78332  0.50012  0.25012  1.0000
  Fe  Fe6       1.0  0.28332  0.00012  0.75012  1.0000
  Fe  Fe7       1.0  0.28332  0.00012  0.25012  1.0000
  Fe  Fe8       1.0  0.78332  0.50012  0.75012  1.0000
  Fe  Fe9       1.0  0.71692  0.00012  0.25012  1.0000
  Fe  Fe10      1.0  0.21692  0.50012  0.75012  1.0000
  Fe  Fe11      1.0  0.64172  0.69172  0.00012  1.0000
  Fe  Fe12      1.0  0.14172  0.80850  0.00010  1.0000
  Fe  Fe13      1.0  0.14172  0.19172  0.50012  1.0000
  Fe  Fe14      1.0  0.64172  0.30850  0.50010  1.0000
  Fe  Fe15      1.0  0.85852  0.19170  0.00010  1.0000
  Fe  Fe16      1.0  0.35852  0.30852  0.00012  1.0000
  Fe  Fe17      1.0  0.35852  0.69170  0.50010  1.0000
  Fe  Fe18      1.0  0.85852  0.80852  0.50012  1.0000
",20
19,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       6.44466
_cell_length_b       5.87586
_cell_length_c       5.86565
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25012  0.75012  0.25012  1.0000
  Al  Al2       1.0  0.75010  0.25010  0.75010  1.0000
  Fe  Fe1       1.0  0.38002  0.59352  0.09322  1.0000
  Fe  Fe2       1.0  0.12020  0.90670  0.40700  1.0000
  Fe  Fe3       1.0  0.88002  0.09352  0.59322  1.0000
  Fe  Fe4       1.0  0.62020  0.40670  0.90700  1.0000
  Fe  Fe5       1.0  0.62022  0.90672  0.09322  1.0000
  Fe  Fe6       1.0  0.88000  0.59350  0.40700  1.0000
  Fe  Fe7       1.0  0.12022  0.40672  0.59322  1.0000
  Fe  Fe8       1.0  0.38000  0.09350  0.90700  1.0000
  Fe  Fe9       1.0  0.62020  0.59350  0.09320  1.0000
  Fe  Fe10      1.0  0.88002  0.90672  0.40702  1.0000
  Fe  Fe11      1.0  0.12020  0.09350  0.59320  1.0000
  Fe  Fe12      1.0  0.38002  0.40672  0.90702  1.0000
  Fe  Fe13      1.0  0.38000  0.90670  0.09320  1.0000
  Fe  Fe14      1.0  0.12022  0.59352  0.40702  1.0000
  Fe  Fe15      1.0  0.88000  0.40670  0.59320  1.0000
  Fe  Fe16      1.0  0.62022  0.09352  0.90702  1.0000
  Fe  Fe17      1.0  0.75012  0.75012  0.25012  1.0000
  Fe  Fe18      1.0  0.25010  0.25010  0.75010  1.0000
",20
20,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       8.18159
_cell_length_b       7.31719
_cell_length_c       3.71027
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.25011  0.00012  1.0000
  Al  Al2       1.0  0.50012  0.75011  0.00012  1.0000
  Fe  Fe1       1.0  0.00012  0.00011  0.00012  1.0000
  Fe  Fe2       1.0  0.13282  0.34910  0.32270  1.0000
  Fe  Fe3       1.0  0.13282  0.15111  0.67752  1.0000
  Fe  Fe4       1.0  0.86742  0.15110  0.32270  1.0000
  Fe  Fe5       1.0  0.86742  0.34911  0.67752  1.0000
  Fe  Fe6       1.0  0.63282  0.09910  0.32270  1.0000
  Fe  Fe7       1.0  0.63282  0.40111  0.67752  1.0000
  Fe  Fe8       1.0  0.36742  0.40110  0.32270  1.0000
  Fe  Fe9       1.0  0.36742  0.09911  0.67752  1.0000
  Fe  Fe10      1.0  0.00012  0.50011  0.00012  1.0000
  Fe  Fe11      1.0  0.13282  0.84910  0.32270  1.0000
  Fe  Fe12      1.0  0.13282  0.65111  0.67752  1.0000
  Fe  Fe13      1.0  0.86742  0.65110  0.32270  1.0000
  Fe  Fe14      1.0  0.86742  0.84911  0.67752  1.0000
  Fe  Fe15      1.0  0.63282  0.59910  0.32270  1.0000
  Fe  Fe16      1.0  0.63282  0.90111  0.67752  1.0000
  Fe  Fe17      1.0  0.36742  0.90110  0.32270  1.0000
  Fe  Fe18      1.0  0.36742  0.59911  0.67752  1.0000
",20
21,"data_image0
_chemical_formula_structural       Al15Fe5
_chemical_formula_sum              ""Al15 Fe5""
_cell_length_a       6.45427
_cell_length_b       11.1346
_cell_length_c       4.27741
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.75168  0.25012  0.50054  1.0000
  Al  Al2       1.0  0.75168  0.75010  0.49968  1.0000
  Al  Al3       1.0  0.74856  0.75012  0.00054  1.0000
  Al  Al4       1.0  0.74856  0.25010  0.99968  1.0000
  Al  Al5       1.0  0.25168  0.75012  0.00054  1.0000
  Al  Al6       1.0  0.25168  0.25010  0.99968  1.0000
  Al  Al7       1.0  0.75012  0.91671  0.25012  1.0000
  Al  Al8       1.0  0.75012  0.08351  0.75010  1.0000
  Al  Al9       1.0  0.75012  0.58351  0.25010  1.0000
  Al  Al10      1.0  0.75012  0.41671  0.75012  1.0000
  Al  Al11      1.0  0.25012  0.91669  0.25010  1.0000
  Al  Al12      1.0  0.25012  0.08353  0.75012  1.0000
  Al  Al13      1.0  0.00012  0.00012  0.50012  1.0000
  Al  Al14      1.0  0.50012  0.50012  0.00012  1.0000
  Al  Al15      1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe1       1.0  0.24856  0.25012  0.50054  1.0000
  Fe  Fe2       1.0  0.24856  0.75010  0.49968  1.0000
  Fe  Fe3       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe4       1.0  0.25012  0.58353  0.25012  1.0000
  Fe  Fe5       1.0  0.25012  0.41669  0.75010  1.0000
",20
22,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       7.11855
_cell_length_b       7.11855
_cell_length_c       4.38334
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.50012  0.00011  1.0000
  Al  Al2       1.0  0.00012  0.50012  0.50011  1.0000
  Fe  Fe1       1.0  0.50012  0.00012  0.00011  1.0000
  Fe  Fe2       1.0  0.07982  0.20272  0.00011  1.0000
  Fe  Fe3       1.0  0.92040  0.79750  0.00010  1.0000
  Fe  Fe4       1.0  0.57982  0.29752  0.00011  1.0000
  Fe  Fe5       1.0  0.42040  0.70270  0.00010  1.0000
  Fe  Fe6       1.0  0.29752  0.42042  0.00011  1.0000
  Fe  Fe7       1.0  0.70270  0.57980  0.00010  1.0000
  Fe  Fe8       1.0  0.79750  0.07980  0.00010  1.0000
  Fe  Fe9       1.0  0.20272  0.92042  0.00011  1.0000
  Fe  Fe10      1.0  0.50012  0.00012  0.50011  1.0000
  Fe  Fe11      1.0  0.07982  0.20272  0.50011  1.0000
  Fe  Fe12      1.0  0.92040  0.79750  0.50010  1.0000
  Fe  Fe13      1.0  0.57982  0.29752  0.50011  1.0000
  Fe  Fe14      1.0  0.42040  0.70270  0.50010  1.0000
  Fe  Fe15      1.0  0.29752  0.42042  0.50011  1.0000
  Fe  Fe16      1.0  0.70270  0.57980  0.50010  1.0000
  Fe  Fe17      1.0  0.79750  0.07980  0.50010  1.0000
  Fe  Fe18      1.0  0.20272  0.92042  0.50011  1.0000
",20
23,"data_image0
_chemical_formula_structural       Al15Fe5
_chemical_formula_sum              ""Al15 Fe5""
_cell_length_a       6.45427
_cell_length_b       11.1346
_cell_length_c       4.27741
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.24856  0.25012  0.50054  1.0000
  Al  Al2       1.0  0.75166  0.75010  0.49968  1.0000
  Al  Al3       1.0  0.75168  0.25012  0.50054  1.0000
  Al  Al4       1.0  0.24854  0.75010  0.49968  1.0000
  Al  Al5       1.0  0.74856  0.75012  0.00054  1.0000
  Al  Al6       1.0  0.25166  0.25010  0.99968  1.0000
  Al  Al7       1.0  0.25168  0.75012  0.00054  1.0000
  Al  Al8       1.0  0.74854  0.25010  0.99968  1.0000
  Al  Al9       1.0  0.25012  0.58353  0.25012  1.0000
  Al  Al10      1.0  0.75010  0.41669  0.75010  1.0000
  Al  Al11      1.0  0.25010  0.91669  0.25010  1.0000
  Al  Al12      1.0  0.75012  0.08353  0.75012  1.0000
  Al  Al13      1.0  0.00012  0.50012  0.50012  1.0000
  Al  Al14      1.0  0.50012  0.50012  0.00012  1.0000
  Al  Al15      1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.50012  1.0000
  Fe  Fe2       1.0  0.75012  0.91671  0.25012  1.0000
  Fe  Fe3       1.0  0.25010  0.08351  0.75010  1.0000
  Fe  Fe4       1.0  0.75010  0.58351  0.25010  1.0000
  Fe  Fe5       1.0  0.25012  0.41671  0.75012  1.0000
",20
