,structure,nsites
140,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       4.33425
_cell_length_b       4.33425
_cell_length_c       5.70597
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.00012  1.0000
  Al  Al2       1.0  0.33345  0.66679  0.31022  1.0000
  Al  Al3       1.0  0.66677  0.33343  0.69000  1.0000
  Fe  Fe1       1.0  0.00012  0.50012  0.00012  1.0000
  Fe  Fe2       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe3       1.0  0.66679  0.33345  0.31022  1.0000
  Fe  Fe4       1.0  0.33343  0.66677  0.69000  1.0000
",7
141,"data_image0
_chemical_formula_structural       Fe7
_chemical_formula_sum              ""Fe7""
_cell_length_a       4.1822
_cell_length_b       4.1822
_cell_length_c       4.1822
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00012  0.27441  0.50012  1.0000
  Fe  Fe2       1.0  0.00010  0.72581  0.50010  1.0000
  Fe  Fe3       1.0  0.50012  0.00012  0.27441  1.0000
  Fe  Fe4       1.0  0.50010  0.00010  0.72581  1.0000
  Fe  Fe5       1.0  0.27441  0.50012  0.00012  1.0000
  Fe  Fe6       1.0  0.72581  0.50010  0.00010  1.0000
  Fe  Fe7       1.0  0.50012  0.50012  0.50012  1.0000
",7
142,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       5.42383
_cell_length_b       5.42383
_cell_length_c       2.70957
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.50012  1.0000
  Fe  Fe1       1.0  0.50010  0.00010  0.50010  1.0000
  Fe  Fe2       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe3       1.0  0.24416  0.24416  0.00012  1.0000
  Fe  Fe4       1.0  0.75606  0.24416  0.00010  1.0000
  Fe  Fe5       1.0  0.24416  0.75606  0.00010  1.0000
  Fe  Fe6       1.0  0.75606  0.75606  0.00012  1.0000
",7
143,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       5.70643
_cell_length_b       5.70643
_cell_length_c       2.85075
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50010  0.00010  0.50010  1.0000
  Al  Al2       1.0  0.00012  0.50012  0.50012  1.0000
  Al  Al3       1.0  0.00012  0.00012  0.50012  1.0000
  Fe  Fe1       1.0  0.24416  0.24416  0.00012  1.0000
  Fe  Fe2       1.0  0.75606  0.24416  0.00010  1.0000
  Fe  Fe3       1.0  0.24416  0.75606  0.00010  1.0000
  Fe  Fe4       1.0  0.75606  0.75606  0.00012  1.0000
",7
144,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       4.1196
_cell_length_b       4.11961
_cell_length_c       5.42339
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.00012  0.50012  0.00012  1.0000
  Fe  Fe2       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe3       1.0  0.33345  0.66679  0.31022  1.0000
  Fe  Fe4       1.0  0.66677  0.33343  0.69000  1.0000
  Fe  Fe5       1.0  0.66679  0.33345  0.31022  1.0000
  Fe  Fe6       1.0  0.33343  0.66677  0.69000  1.0000
",7
145,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       2.91907
_cell_length_b       10.8943
_cell_length_c       2.91907
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.13412  0.00012  1.0000
  Al  Al2       1.0  0.00012  0.63412  0.00012  1.0000
  Al  Al3       1.0  0.00012  0.36612  0.00012  1.0000
  Fe  Fe1       1.0  0.50012  0.86612  0.00012  1.0000
  Fe  Fe2       1.0  0.75002  0.25002  0.00002  1.0000
  Fe  Fe3       1.0  0.75002  0.75002  0.00002  1.0000
  Fe  Fe4       1.0  0.50002  0.63402  0.00002  1.0000
",7
146,"data_image0
_chemical_formula_structural       Al2Fe4
_chemical_formula_sum              ""Al2 Fe4""
_cell_length_a       4.84606
_cell_length_b       4.84606
_cell_length_c       3.72825
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.33333  0.66667  0.77060  1.0000
  Al  Al2       1.0  0.66667  0.33333  0.22940  1.0000
  Fe  Fe1       1.0  0.36860  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.00000  0.36860  0.00000  1.0000
  Fe  Fe3       1.0  0.63140  0.63140  0.00000  1.0000
  Fe  Fe4       1.0  0.00000  0.00000  0.50000  1.0000
",6
147,"data_image0
_chemical_formula_structural       Al6
_chemical_formula_sum              ""Al6""
_cell_length_a       5.24564
_cell_length_b       5.24564
_cell_length_c       5.24564
_cell_angle_alpha    60
_cell_angle_beta     120
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.50000  0.00000  0.50000  1.0000
  Al  Al3       1.0  0.00000  0.50000  0.00000  1.0000
  Al  Al4       1.0  0.00000  0.00000  0.50000  1.0000
  Al  Al5       1.0  0.37500  0.37500  0.75000  1.0000
  Al  Al6       1.0  0.62500  0.62500  0.25000  1.0000
",6
148,"data_image0
_chemical_formula_structural       Fe6
_chemical_formula_sum              ""Fe6""
_cell_length_a       4.07715
_cell_length_b       4.07715
_cell_length_c       4.74748
_cell_angle_alpha    64.5704
_cell_angle_beta     64.5704
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.70276  0.94030  0.52767  1.0000
  Fe  Fe2       1.0  0.76957  0.53203  0.52767  1.0000
  Fe  Fe3       1.0  0.05970  0.23044  0.47233  1.0000
  Fe  Fe4       1.0  0.46797  0.29724  0.47233  1.0000
  Fe  Fe5       1.0  0.25000  0.75000  0.50000  1.0000
  Fe  Fe6       1.0  0.00000  0.00000  0.00000  1.0000
",6
149,"data_image0
_chemical_formula_structural       Al6
_chemical_formula_sum              ""Al6""
_cell_length_a       5.2382
_cell_length_b       4.98669
_cell_length_c       5.2382
_cell_angle_alpha    115.533
_cell_angle_beta     118.424
_cell_angle_gamma    61.576

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.49423  0.17380  0.87479  1.0000
  Al  Al2       1.0  0.50577  0.79324  0.12521  1.0000
  Al  Al3       1.0  0.12521  0.67380  0.50577  1.0000
  Al  Al4       1.0  0.87479  0.29324  0.49423  1.0000
  Al  Al5       1.0  0.00000  0.99040  0.00000  1.0000
  Al  Al6       1.0  0.00000  0.49040  0.00000  1.0000
",6
150,"data_image0
_chemical_formula_structural       Al2Fe4
_chemical_formula_sum              ""Al2 Fe4""
_cell_length_a       3.62304
_cell_length_b       3.62304
_cell_length_c       6.6691
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.66667  0.33333  0.25000  1.0000
  Al  Al2       1.0  0.33333  0.66667  0.75000  1.0000
  Fe  Fe1       1.0  0.33333  0.66667  0.45989  1.0000
  Fe  Fe2       1.0  0.66667  0.33333  0.95989  1.0000
  Fe  Fe3       1.0  0.66667  0.33333  0.54011  1.0000
  Fe  Fe4       1.0  0.33333  0.66667  0.04011  1.0000
",6
151,"data_image0
_chemical_formula_structural       Al6
_chemical_formula_sum              ""Al6""
_cell_length_a       3.8786
_cell_length_b       7.75721
_cell_length_c       3.91692
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.66677  0.16676  0.50012  1.0000
  Al  Al2       1.0  0.33345  0.33344  0.50012  1.0000
  Al  Al3       1.0  0.00012  0.00011  0.00012  1.0000
  Al  Al4       1.0  0.66677  0.66676  0.50012  1.0000
  Al  Al5       1.0  0.33345  0.83344  0.50012  1.0000
  Al  Al6       1.0  0.00012  0.50011  0.00012  1.0000
",6
152,"data_image0
_chemical_formula_structural       Al3Fe3
_chemical_formula_sum              ""Al3 Fe3""
_cell_length_a       3.34523
_cell_length_b       4.89231
_cell_length_c       5.03363
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25012  0.20562  0.11092  1.0000
  Al  Al2       1.0  0.25010  0.79460  0.11092  1.0000
  Al  Al3       1.0  0.75012  0.50012  0.61092  1.0000
  Fe  Fe1       1.0  0.75010  0.20560  0.88932  1.0000
  Fe  Fe2       1.0  0.75012  0.79462  0.88932  1.0000
  Fe  Fe3       1.0  0.25012  0.50012  0.38932  1.0000
",6
153,"data_image0
_chemical_formula_structural       Al2Fe4
_chemical_formula_sum              ""Al2 Fe4""
_cell_length_a       7.02637
_cell_length_b       3.56424
_cell_length_c       3.02751
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.18582  0.00012  0.50012  1.0000
  Fe  Fe2       1.0  0.81442  0.00012  0.50012  1.0000
  Fe  Fe3       1.0  0.68582  0.50012  0.50012  1.0000
  Fe  Fe4       1.0  0.31442  0.50012  0.50012  1.0000
",6
154,"data_image0
_chemical_formula_structural       Al2Fe4
_chemical_formula_sum              ""Al2 Fe4""
_cell_length_a       3.52416
_cell_length_b       6.10481
_cell_length_c       3.52416
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.00012  0.16682  0.50012  1.0000
  Fe  Fe2       1.0  0.00010  0.83340  0.50012  1.0000
  Fe  Fe3       1.0  0.50010  0.33340  0.50012  1.0000
  Fe  Fe4       1.0  0.50012  0.66682  0.50012  1.0000
",6
155,"data_image0
_chemical_formula_structural       Al2Fe4
_chemical_formula_sum              ""Al2 Fe4""
_cell_length_a       6.71858
_cell_length_b       3.35929
_cell_length_c       3.87908
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00011  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.50011  0.00012  0.00012  1.0000
  Fe  Fe1       1.0  0.33343  0.33343  0.50012  1.0000
  Fe  Fe2       1.0  0.16678  0.66679  0.50012  1.0000
  Fe  Fe3       1.0  0.83343  0.33343  0.50012  1.0000
  Fe  Fe4       1.0  0.66678  0.66679  0.50012  1.0000
",6
156,"data_image0
_chemical_formula_structural       Al3Fe3
_chemical_formula_sum              ""Al3 Fe3""
_cell_length_a       7.22343
_cell_length_b       3.6642
_cell_length_c       3.11242
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.00012  1.0000
  Al  Al2       1.0  0.31440  0.50010  0.50012  1.0000
  Al  Al3       1.0  0.68582  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.18582  0.00012  0.50012  1.0000
  Fe  Fe3       1.0  0.81440  0.00010  0.50012  1.0000
",6
157,"data_image0
_chemical_formula_structural       Al3Fe3
_chemical_formula_sum              ""Al3 Fe3""
_cell_length_a       7.22343
_cell_length_b       3.6642
_cell_length_c       3.11242
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.31440  0.50010  0.50012  1.0000
  Al  Al3       1.0  0.68582  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe2       1.0  0.18582  0.00012  0.50012  1.0000
  Fe  Fe3       1.0  0.81440  0.00010  0.50012  1.0000
",6
158,"data_image0
_chemical_formula_structural       Al6
_chemical_formula_sum              ""Al6""
_cell_length_a       2.86716
_cell_length_b       2.86716
_cell_length_c       14.3358
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.00012  0.00011  1.0000
  Al  Al2       1.0  0.00010  0.50011  0.00011  1.0000
  Al  Al3       1.0  0.50011  0.50010  0.00011  1.0000
  Al  Al4       1.0  0.50012  0.00012  0.50011  1.0000
  Al  Al5       1.0  0.00010  0.50011  0.50011  1.0000
  Al  Al6       1.0  0.50011  0.50010  0.50011  1.0000
",6
159,"data_image0
_chemical_formula_structural       Al2Fe4
_chemical_formula_sum              ""Al2 Fe4""
_cell_length_a       3.92824
_cell_length_b       3.10655
_cell_length_c       6.21309
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.40010  0.20010  1.0000
  Al  Al2       1.0  0.50012  0.60012  0.80012  1.0000
  Fe  Fe1       1.0  0.00012  0.40012  0.30012  1.0000
  Fe  Fe2       1.0  0.00012  0.60010  0.70010  1.0000
  Fe  Fe3       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe4       1.0  0.50012  0.00012  0.50012  1.0000
",6
160,"data_image0
_chemical_formula_structural       Al4Fe
_chemical_formula_sum              ""Al4 Fe1""
_cell_length_a       3.49144
_cell_length_b       3.49144
_cell_length_c       6.7354
_cell_angle_alpha    88.04
_cell_angle_beta     101.702
_cell_angle_gamma    78.2976

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.84616  0.47968  0.61957  1.0000
  Al  Al2       1.0  0.47968  0.84616  0.38043  1.0000
  Al  Al3       1.0  0.15384  0.52032  0.38043  1.0000
  Al  Al4       1.0  0.52032  0.15384  0.61957  1.0000
  Fe  Fe1       1.0  0.50000  0.50000  0.00000  1.0000
",5
161,"data_image0
_chemical_formula_structural       Al4Fe
_chemical_formula_sum              ""Al4 Fe1""
_cell_length_a       5.45671
_cell_length_b       4.18334
_cell_length_c       4.18334
_cell_angle_alpha    77.5196
_cell_angle_beta     64.1365
_cell_angle_gamma    102.48

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.85187  0.07406  0.42594  1.0000
  Al  Al2       1.0  0.14813  0.42594  0.07406  1.0000
  Al  Al3       1.0  0.14813  0.92594  0.57406  1.0000
  Al  Al4       1.0  0.85187  0.57406  0.92594  1.0000
  Fe  Fe1       1.0  0.00000  0.50000  0.50000  1.0000
",5
162,"data_image0
_chemical_formula_structural       Al5
_chemical_formula_sum              ""Al5""
_cell_length_a       4.40233
_cell_length_b       4.40233
_cell_length_c       4.40234
_cell_angle_alpha    87.2864
_cell_angle_beta     87.2864
_cell_angle_gamma    87.2864

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.50000  0.50000  0.50000  1.0000
  Al  Al3       1.0  0.50000  0.50000  0.00000  1.0000
  Al  Al4       1.0  0.00000  0.50000  0.50000  1.0000
  Al  Al5       1.0  0.50000  0.00000  0.50000  1.0000
",5
163,"data_image0
_chemical_formula_structural       Al4Fe
_chemical_formula_sum              ""Al4 Fe1""
_cell_length_a       5.59684
_cell_length_b       5.59684
_cell_length_c       2.894
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.24643  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.00000  0.24643  0.00000  1.0000
  Al  Al3       1.0  0.75357  0.75357  0.00000  1.0000
  Al  Al4       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
",5
164,"data_image0
_chemical_formula_structural       Al4Fe
_chemical_formula_sum              ""Al4 Fe1""
_cell_length_a       4.04605
_cell_length_b       5.5834
_cell_length_c       5.5834
_cell_angle_alpha    118.351
_cell_angle_beta     68.7567
_cell_angle_gamma    68.7567

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.08874  0.91126  1.0000
  Al  Al2       1.0  0.50000  0.58874  0.41126  1.0000
  Al  Al3       1.0  0.50000  0.91126  0.08873  1.0000
  Al  Al4       1.0  0.50000  0.41127  0.58874  1.0000
  Fe  Fe1       1.0  0.00000  0.50000  0.50000  1.0000
",5
165,"data_image0
_chemical_formula_structural       Al4Fe
_chemical_formula_sum              ""Al4 Fe1""
_cell_length_a       4.2573
_cell_length_b       3.66716
_cell_length_c       5.57194
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    64.4886

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.37368  0.91143  0.00000  1.0000
  Al  Al2       1.0  0.62632  0.28511  0.00000  1.0000
  Al  Al3       1.0  0.00000  0.84842  0.87807  1.0000
  Al  Al4       1.0  0.00000  0.84842  0.12193  1.0000
  Fe  Fe1       1.0  0.00000  0.12938  0.00000  1.0000
",5
166,"data_image0
_chemical_formula_structural       Al4Fe
_chemical_formula_sum              ""Al4 Fe1""
_cell_length_a       5.23663
_cell_length_b       5.23663
_cell_length_c       2.86226
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.29775  0.00012  0.50010  1.0000
  Al  Al2       1.0  0.70247  0.00010  0.50010  1.0000
  Al  Al3       1.0  0.00012  0.29775  0.50012  1.0000
  Al  Al4       1.0  0.00010  0.70247  0.50012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
",5
167,"data_image0
_chemical_formula_structural       Fe5
_chemical_formula_sum              ""Fe5""
_cell_length_a       3.01311
_cell_length_b       6.90609
_cell_length_c       2.51096
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe3       1.0  0.50012  0.00012  0.50012  1.0000
  Fe  Fe4       1.0  0.00012  0.28344  0.00012  1.0000
  Fe  Fe5       1.0  0.00012  0.71678  0.00010  1.0000
",5
168,"data_image0
_chemical_formula_structural       Al5
_chemical_formula_sum              ""Al5""
_cell_length_a       5.37864
_cell_length_b       5.37864
_cell_length_c       2.93988
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.29775  0.00012  0.50010  1.0000
  Al  Al3       1.0  0.70247  0.00010  0.50010  1.0000
  Al  Al4       1.0  0.00012  0.29775  0.50012  1.0000
  Al  Al5       1.0  0.00010  0.70247  0.50012  1.0000
",5
